,Zip,Best Season,2nd Best Season,3rd Best Season,4th Best Season,Off Season,Best color,ZObjects,Lat,Lon
Abraham Lincoln Birthplace NHP,42748,1,12,2,11,7,red,<Zip: 42748>,37.56,-85.73
Acadia NP,4660,12,1,2,3,8,darkmagenta,<Zip: 04660>,44.31,-68.36
Adams NHP,2169,1,12,2,3,7,red,<Zip: 02169>,42.26,-71
African Burial Ground NM,10007,1,12,2,11,7,red,<Zip: 10007>,40.71,-73.99
Agate Fossil Beds NM,69346,2,1,12,11,7,coral,<Zip: 69346>,42.68,-103.88
Alibates Flint Quarries NM,79036,1,12,2,11,5,red,<Zip: 79036>,35.64,-101.59
Allegheny Portage Railroad NHS,16641,2,1,12,11,7,coral,<Zip: 16641>,40.48,-78.55
Amistad NRA,78840,12,11,1,10,3,darkmagenta,<Zip: 78840>,29.37,-100.89
Andersonville NHS,31711,1,12,8,11,5,red,<Zip: 31711>,32.19,-84.14
Andrew Johnson NHS,37743,2,1,11,9,5,coral,<Zip: 37743>,36.16,-82.81
Aniakchak NM & PRES,99613,1,2,3,4,9,red,<Zip: 99613>,58.75,-156.54
Antietam NB,21782,1,2,3,11,7,red,,39.45,-77.75
Apostle Islands NL,54850,12,11,1,4,8,darkmagenta,<Zip: 54850>,46.81,-90.68
Appomattox Court House NHP,24522,2,1,12,11,4,coral,<Zip: 24522>,37.35,-78.82
Arches NP,84532,1,12,2,11,5,red,<Zip: 84532>,38.45,-109.6
Arkansas Post NMEM,72055,2,1,12,11,5,coral,<Zip: 72055>,34.11,-91.37
Arlington House The RE Lee MEM,22211,1,2,12,11,5,red,,38.87,-77.1
Assateague Island NS,21811,12,1,2,3,7,darkmagenta,,38.34,-75.19
Aztec Ruins NM,87410,1,2,12,11,7,red,<Zip: 87410>,36.82,-108
Badlands NP,57790,2,1,12,3,7,coral,<Zip: 57790>,43.99,-102.23
Bandelier NM,87544,1,2,12,11,7,red,<Zip: 87544>,35.89,-106.28
Bent's Old Fort NHS,81050,1,2,11,12,7,red,<Zip: 81050>,37.98,-103.54
Bering Land Bridge NPRES,99772,12,2,11,1,7,darkmagenta,<Zip: 99772>,66.02,-165.91
Big Bend NP,79834,7,8,9,6,3,green,<Zip: 79834>,29.28,-103.18
Big Cypress NPRES,34141,9,6,8,7,2,blue,<Zip: 34141>,25.9,-81.3
Big Hole NB,59761,12,1,2,11,7,darkmagenta,<Zip: 59761>,45.54,-113.54
Big South Fork NRRA,37841,2,1,12,3,10,coral,<Zip: 37841>,36.5,-84.51
Big Thicket NPRES,77625,2,1,3,4,7,coral,<Zip: 77625>,30.37,-94.31
Bighorn Canyon NRA,59035,2,1,12,11,7,coral,<Zip: 59035>,45.24,-107.93
Biscayne NP,33032,12,11,2,9,7,darkmagenta,<Zip: 33032>,25.46,-80.45
Black Canyon of the Gunnison NP,81415,2,1,12,3,7,coral,<Zip: 81415>,38.7,-107.6
Blue Ridge PKWY,24179,2,1,12,3,10,coral,<Zip: 24179>,37.27,-79.88
Bluestone NSR,25971,1,2,12,3,7,red,<Zip: 25971>,37.5,-80.98
Booker T Washington NM,24101,1,12,2,11,6,red,<Zip: 24101>,37.18,-79.8
Boston African American NHS,2108,1,2,3,12,7,red,<Zip: 02108>,42.35,-71.06
Boston NHP,2109,1,2,12,3,7,red,<Zip: 02109>,42.35,-71.06
Brices Cross Roads,38824,1,2,12,9,8,red,<Zip: 38824>,34.5,-88.63
Brown v Board of Education NHS,66612,12,1,11,10,5,darkmagenta,<Zip: 66612>,39.03,-95.69
Bryce Canyon NP,84764,1,2,12,11,7,red,<Zip: 84764>,37.63,-112.2
Buck Island Reef NM,820,9,10,11,8,3,blue,<Zip: 00820>,17.74,-64.7
Buffalo NR,72675,2,12,1,11,6,coral,<Zip: 72675>,35.98,-92.81
Cabrillo NM,92106,10,12,9,11,7,slateblue,<Zip: 92106>,32.72,-117.23
Canaveral NS,32796,11,12,10,1,3,blueviolet,<Zip: 32796>,28.58,-80.82
Cane River Creole NHP,71457,1,2,8,11,10,red,<Zip: 71457>,31.75,-93.09
Canyon de Chelly NM,86503,12,2,11,1,8,darkmagenta,<Zip: 86503>,36.23,-109.57
Canyonlands NP,84532,1,12,2,11,5,red,<Zip: 84532>,38.45,-109.6
Cape Cod NS,2536,1,2,12,3,8,red,<Zip: 02536>,41.56,-70.55
Cape Hatteras NS,27915,2,1,12,11,7,coral,,35.35,-75.5
Cape Krusenstern NM,99761,2,3,4,5,9,coral,<Zip: 99761>,67.57,-163
Cape Lookout NS,28531,2,1,3,12,7,coral,,34.71,-76.52
Capitol Reef NP,84775,1,12,2,11,9,red,<Zip: 84775>,38.33,-111.06
Capulin Volcano NM,88414,2,1,12,11,7,coral,<Zip: 88414>,36.74,-103.99
Carl Sandburg Home NHS,28731,2,1,12,9,10,coral,,35.27,-82.41
Carlsbad Caverns NP,88220,1,2,11,12,7,red,<Zip: 88220>,32.4,-104.23
Casa Grande Ruins NM,85128,8,6,9,7,3,teal,<Zip: 85128>,32.97,-111.49
Castillo de San Marcos NM,32084,9,10,1,8,7,blue,<Zip: 32084>,29.89,-81.31
Castle Clinton NM,10004,1,2,11,12,7,red,<Zip: 10004>,40.71,-73.99
Catoctin Mountain Park,21788,1,2,12,11,8,red,,39.6,-77.41
Cedar Breaks NM,84719,4,2,3,1,7,gold,<Zip: 84719>,37.64,-112.8
Cesar E Chavez NM,93531,2,1,10,11,3,coral,<Zip: 93531>,35.23,-118.62
