,Zip,Best Season,2nd Best Season,3rd Best Season,4th Best Season,Off Season,Best color,ZObjects,Lat,Lon,Closest Station,Best Precip,Best Temp,Ranking
Abraham Lincoln Birthplace NHP,42748,7,6,8,5,1,green,<Zip: 42748>,37.56,-85.73,USC00153929,8,5,
Acadia NP,4660,8,7,9,6,12,teal,<Zip: 04660>,44.31,-68.36,USC00170100,8,11,7
Adams NHP,2169,7,8,6,9,1,green,<Zip: 02169>,42.26,-71,USC00193624,9,3,
African Burial Ground NM,10007,7,5,6,4,1,green,<Zip: 10007>,40.71,-73.99,USW00094728,2,7,
Agate Fossil Beds NM,69346,7,6,8,9,2,green,<Zip: 69346>,42.68,-103.88,USC00253615,1,5,
Alibates Flint Quarries NM,79036,5,10,6,9,1,yellow,<Zip: 79036>,35.64,-101.59,USC00418040,2,6,
Allegheny Portage Railroad NHS,16641,7,8,6,5,2,green,<Zip: 16641>,40.48,-78.55,USC00360140,2,5,
Amistad NRA,78840,3,6,4,7,12,orange,<Zip: 78840>,29.37,-100.89,USW00022010,12,5,
Andersonville NHS,31711,5,4,3,6,1,yellow,<Zip: 31711>,32.19,-84.14,USC00095979,10,7,
Andrew Johnson NHS,37743,5,6,7,3,2,yellow,<Zip: 37743>,36.16,-82.81,USC00403679,10,7,
Aniakchak NM & PRES,99613,9,8,7,10,12,blue,<Zip: 99613>,58.75,-156.54,USW00025503,3,9,
Antietam NB,21782,7,6,9,8,1,green,,39.45,-77.75,USC00188207,2,5,
Apostle Islands NL,54850,8,7,6,9,12,teal,<Zip: 54850>,46.81,-90.68,USC00474953,2,6,
Appomattox Court House NHP,24522,4,7,5,6,2,gold,<Zip: 24522>,37.35,-78.82,USC00440243,2,7,
Arches NP,84532,5,6,7,8,1,yellow,<Zip: 84532>,38.45,-109.6,USC00425733,6,10,13
Arkansas Post NMEM,72055,5,6,7,8,2,yellow,<Zip: 72055>,34.11,-91.37,USC00030240,8,12,
Arlington House The RE Lee MEM,22211,5,4,6,7,1,yellow,,38.87,-77.1,USC00182325,1,7,
Assateague Island NS,21811,7,8,6,9,12,green,,38.34,-75.19,USW00093786,2,8,
Aztec Ruins NM,87410,7,6,8,5,1,green,<Zip: 87410>,36.82,-108,USC00290692,6,8,
Badlands NP,57790,7,8,6,9,2,green,<Zip: 57790>,43.99,-102.23,USC00398911,1,5,49
Bandelier NM,87544,7,5,6,8,1,green,<Zip: 87544>,35.89,-106.28,USC00295084,2,8,
Bent's Old Fort NHS,81050,7,6,5,8,1,green,<Zip: 81050>,37.98,-103.54,USC00054724,2,7,
Bering Land Bridge NPRES,99772,7,8,10,3,12,green,<Zip: 99772>,66.02,-165.91,USW00026617,3,8,
Big Bend NP,79834,3,4,11,2,7,orange,<Zip: 79834>,29.28,-103.18,USC00416792,3,7,20
Big Cypress NPRES,34141,2,3,1,12,9,coral,<Zip: 34141>,25.9,-81.3,USW00092826,0,0,
Big Hole NB,59761,7,8,6,9,12,green,<Zip: 59761>,45.54,-113.54,USC00249067,2,6,
Big South Fork NRRA,37841,10,5,6,7,2,slateblue,<Zip: 37841>,36.5,-84.51,USC00406829,10,5,
Big Thicket NPRES,77625,7,8,11,10,2,green,<Zip: 77625>,30.37,-94.31,USC00414878,4,6,
Bighorn Canyon NRA,59035,7,8,6,5,2,green,<Zip: 59035>,45.24,-107.93,USC00249240,1,5,
Biscayne NP,33032,7,5,6,8,12,green,<Zip: 33032>,25.46,-80.45,USW00012826,0,0,46
Black Canyon of the Gunnison NP,81415,7,6,8,9,2,green,<Zip: 81415>,38.7,-107.6,USC00056306,6,10,50
Blue Ridge PKWY,24179,10,7,8,6,2,slateblue,<Zip: 24179>,37.27,-79.88,USW00013741,2,5,
Bluestone NSR,25971,7,8,6,9,1,green,<Zip: 25971>,37.5,-80.98,USC00460355,10,7,
Booker T Washington NM,24101,6,7,5,8,1,greenyellow,<Zip: 24101>,37.18,-79.8,USW00013741,2,5,
Boston African American NHS,2108,7,8,6,5,1,green,<Zip: 02108>,42.35,-71.06,USW00014739,2,3,
Boston NHP,2109,7,8,6,10,1,green,<Zip: 02109>,42.35,-71.06,USW00014739,2,3,
Brices Cross Roads,38824,8,7,5,6,1,teal,<Zip: 38824>,34.5,-88.63,USC00220378,8,12,
Brown v Board of Education NHS,66612,5,7,4,6,12,yellow,<Zip: 66612>,39.03,-95.69,USW00013996,1,6,
Bryce Canyon NP,84764,7,8,9,6,1,green,<Zip: 84764>,37.63,-112.2,USC00421008,6,8,30
Buck Island Reef NM,820,3,2,4,7,9,orange,<Zip: 00820>,17.74,-64.7,VQC00671740,2,11,
Buffalo NR,72675,6,7,5,8,2,greenyellow,<Zip: 72675>,35.98,-92.81,USC00032794,8,11,
Cabrillo NM,92106,7,8,3,1,10,green,<Zip: 92106>,32.72,-117.23,USW00093112,7,2,
Canaveral NS,32796,3,7,5,4,11,orange,<Zip: 32796>,28.58,-80.82,USC00088942,12,9,
Cane River Creole NHP,71457,10,12,4,6,1,slateblue,<Zip: 71457>,31.75,-93.09,USC00166582,8,12,
Canyon de Chelly NM,86503,8,7,6,9,12,teal,<Zip: 86503>,36.23,-109.57,USC00021248,6,8,
Canyonlands NP,84532,5,9,6,4,1,yellow,<Zip: 84532>,38.45,-109.6,USC00425733,6,10,16
Cape Cod NS,2536,8,7,9,6,1,teal,<Zip: 02536>,41.56,-70.55,USC00193471,7,3,
Cape Hatteras NS,27915,7,8,6,9,2,green,,35.35,-75.5,USW00093729,5,8,
Cape Krusenstern NM,99761,9,11,8,10,2,blue,<Zip: 99761>,67.57,-163,USC00505051,0,0,
Cape Lookout NS,28531,7,8,6,9,2,green,,34.71,-76.52,USW00093765,2,8,
Capitol Reef NP,84775,9,5,6,7,1,blue,<Zip: 84775>,38.33,-111.06,USC00421171,12,8,15
Capulin Volcano NM,88414,7,6,8,5,2,green,<Zip: 88414>,36.74,-103.99,USC00291450,2,7,
Carl Sandburg Home NHS,28731,10,7,5,4,2,slateblue,,35.27,-82.41,USC00313976,10,3,
Carlsbad Caverns NP,88220,7,6,3,8,1,green,<Zip: 88220>,32.4,-104.23,USC00291469,1,9,38
Casa Grande Ruins NM,85128,3,2,1,4,8,orange,<Zip: 85128>,32.97,-111.49,USC00021314,6,8,
Castillo de San Marcos NM,32084,7,4,3,5,9,green,<Zip: 32084>,29.89,-81.31,USC00087826,11,9,
Castle Clinton NM,10004,7,8,6,5,1,green,<Zip: 10004>,40.71,-73.99,USW00094728,2,7,
